=== RAZ NF 书语义分类体系（LLM 必须严格从下列 (family|key) 中选，不得自拟）===

说明：每本书根据「整句书名含义」归到一个 (family, key)。
family 共 6 个，顺序无关；key 为该 family 下的子话题键。
若一本书确实无法归入任何具体子话题，归到该 family 的 key=other（兜底）。

【生命世界】
  生命世界 | bird | 🐦 鸟类
  生命世界 | dino | 🦕 恐龙
  生命世界 | sea | 🐠 海洋动物
  生命世界 | insect | 🐛 昆虫与虫
  生命世界 | reptile | 🦎 爬行动物
  生命世界 | amphibian | 🐸 两栖动物
  生命世界 | plant | 🌱 植物
  生命世界 | habitat | 🏠 动物的家
  生命世界 | foodchain | 🍖 食物链
  生命世界 | lifecycle | 🔄 生命周期
  生命世界 | adapt | 🛡️ 动物的本领与覆盖
  生命世界 | sense | 👀 感官
  生命世界 | mammal | 🐾 哺乳动物
  生命世界 | animals | 🦒 动物（其他）
  生命世界 | other | 🌿 生命其他

【地球与宇宙】
  地球与宇宙 | weather | 🌤️ 天气
  地球与宇宙 | water | 💧 水
  地球与宇宙 | earth | ⛰️ 岩石与土壤
  地球与宇宙 | space | 🪐 太空与日月
  地球与宇宙 | other | 🌍 地球其他

【物质与能量】
  物质与能量 | light | 💡 光与影子
  物质与能量 | sound | 🔊 声音
  物质与能量 | heat | 🌡️ 冷与热
  物质与能量 | magnet | 🧲 磁铁
  物质与能量 | motion | 🚀 力与运动
  物质与能量 | machine | ⚙️ 简单机械
  物质与能量 | energy | ⚡ 能量
  物质与能量 | matter | 🧪 物质三态
  物质与能量 | other | ⚡ 科学其他

【身体与健康】
  身体与健康 | body | 🫀 身体器官
  身体与健康 | food | 🍎 食物与健康
  身体与健康 | safety | ⚠️ 安全
  身体与健康 | habit | 🪥 健康习惯
  身体与健康 | emotion | 🧘 情绪与感受
  身体与健康 | other | 💪 健康其他

【社会与人文】
  社会与人文 | community | 🏘️ 社区与地点
  社会与人文 | culture | 🌍 国家与文化
  社会与人文 | people | 🧑 人物
  社会与人文 | job | 👷 职业
  社会与人文 | transport | 🚗 交通工具
  社会与人文 | history | 🕰️ 过去与现在
  社会与人文 | citizen | 🤝 好公民
  社会与人文 | other | 🏙️ 社会其他

【思维与创意】
  思维与创意 | math | 🔢 数字与运算
  思维与创意 | shape | 🔷 形状与规律
  思维与创意 | color | 🎨 颜色
  思维与创意 | size | 📏 大小
  思维与创意 | opposite | 🔁 反义词
  思维与创意 | art | 🎶 艺术与创作
  思维与创意 | other | 🧩 思维其他
